<RecentFiles>
  <RecentFiles>
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:SingularValueDecomposition.cs" caret="201" fromTop="8" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:GeneralTests.cs" caret="0" fromTop="0" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/d:Tests/f:ArrayTests.cs" caret="197" fromTop="0" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmLogin.Designer.cs" caret="0" fromTop="0" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteriaItems.Designer.cs" caret="0" fromTop="0" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmKriteria.Designer.cs" caret="6753" fromTop="17" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmMatrixBobot.Designer.cs" caret="0" fromTop="0" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:LUDecomposition.cs" caret="5597" fromTop="6" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:EigenvalueDecomposition.cs" caret="22961" fromTop="5" />
    <File id="AAE76890-51BC-4FAE-BFFD-C6DF20902F93/f:CholeskyDecomposition.cs" caret="1969" fromTop="6" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:ClassHelper.cs" caret="1180" fromTop="6" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:Constants.cs" caret="0" fromTop="0" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:Class/f:ClassDB.cs" caret="6264" fromTop="27" />
    <File id="5E9E027E-0C33-46AC-95B0-47162B14DA66/d:UserInterface/f:FrmProcess.Designer.cs" caret="0" fromTop="0" />
    <File id="435083B3-05B5-49C7-BBC1-2130FED18FD9/d:Tests/f:TestAHP.cs" caret="0" fromTop="0" />
